from,to,relation,year 
FB,FC,4,NA
FC,B26J,2,1953
FB,CP,4,NA
ECG,HG,3,1954
HG,ANL,5,NA
ECG,ANL,5,1954
JRCV,ECG,5,1954
FC,ECG,5,1955
ECG,B26J,1,1955
AB,B26J,1,1955
CP,B26J,1,1955
FC,CP,1,NA
FB,KR,2,NA
CP,KR,4,1952
FC,GDC,2,NA
ECG,GUA,6,1953
HG,GUA,6,NA
JA,GUA,2,1950
ECG,MEX,6,1954
JRCV,MEX,6,1954
GUAK,HG,1,NA
GUAK,ANL,1,NA
GUAK,JRCV,1,NA
GUAK,GUA,6,NA
HL,B26J,1,1956
HL,ECG,5,1956
HL,KUB,6,1956
AL,KUB,6,1956
FC,KUB,6,1956
ECG,KUB,6,1956
FP,B26J,1,1956
FP,KUB,6,1956
AR,B26J,1,1956
AR,KUB,6,1956
FP,ECG,5,1956
AR,ECG,5,1956
CC,B26J,1,1956
CC,KUB,6,1956
CC,ECG,5,1956
RS,B26J,1,1956
RS,KUB,6,1956
RS,ECG,5,1956
RS,FP,5,1956
AL,B26J,1,1956
AL,ECG,5,1956
RV,B26J,1,1956
RV,KUB,6,1956
RV,ECG,5,1956
CH,B26J,1,1956
CH,KUB,6,1956
CH,ECG,5,1956
BE,B26J,1,1956
BE,KUB,6,1956
BE,ECG,5,1956
ME,EGR,1,1956
EGR,B26J,1,1956
ME,KUB,6,1956
EGR,KUB,6,1956
CO,KR,1,1956
C,B26J,1,1956
CO,KUB,6,1956
C,KUB,6,1956
JD,KUB,6,1956
CM,KUB,6,1956
PF,KUB,6,1956
JD,B26J,1,1956
CM,B26J,1,1956
PF,B26J,1,1956
RC,KUB,6,1956
RC,B26J,1,1956
LC,KUB,6,1956
LC,B26J,1,1956
US,KUB,6,1956
US,B26J,1,1956
CR,EGR,1,1956
EAJ,B26J,1,1956
EAJ,KUB,6,1956
SM,KR,1,1956
SM,KUB,6,1956
MF,B26J,1,1956
MF,KUB,6,1956
MF,ECG,5,1956
M,B26J,1,1956
M,KUB,6,1956
M,FC,5,1956
GG,B26J,1,1956
GG,KUB,6,1956
GG,ECG,5,1956
SA,B26J,1,1956
SA,KUB,6,1956
SA,ECG,5,1956
GG,SA,5,1956
CR,KR,1,1956
CR,KUB,6,1956
CG,B26J,1,1956
CG,KUB,6,1956
MA,B26J,1,1956
MA,KUB,6,1956
CA,KUB,6,1956
CA,EGR,5,1956
EGR,KR,1,1956
CA,KR,1,1956
CR,ECG,5,1956
CR,ECG,1,1956
JZA,ECG,5,1956
JZA,B26J,1,1956
JZA,CR,5,1956
M,ECG,5,1956
IP,B26J,1,1956
C,IP,7,NA
C,B26J,1,1956
C,ECG,5,1956
CF,B26J,1,1956
CF,ECG,5,1956
EGR,FC,5,1956
EGR,B26J,1,1956
EGR,ECG,5,1956
EGR,KR,1,1957
CF,LC,5,1957
ECG,KUB,6,1957
FC,KUB,6,1957
EGR,KUB,6,1957
CF,KUB,6,1957
LC,KUB,6,1957
EL,KUB,6,1957
EL,B26J,1,1957
CiR,KUB,6,1957
CiR,B26J,1,1957
JZA,ECG,5,1957
JZA,B26J,1,1957
JZA,KUB,6,1956
JZA,KUB,6,1957
AL,ECG,5,1957
AL,KUB,6,1957
AL,B26J,1,1957
JD,ECG,5,1957
JD,KUB,6,1957
JD,B26J,1,1957
US,ECG,5,1957
US,KUB,6,1957
US,B26J,1,1957
CC,ECG,5,1957
CC,KUB,6,1957
CC,B26J,1,1957
GG,ECG,5,1957
GG,KUB,6,1957
GG,B26J,1,1957
CF,ECG,5,1957
CF,B26J,1,1957
MO,ECG,5,1957
MO,KUB,6,1957
MO,B26J,1,1957
EL,ECG,5,1957
P,ECG,5,1957
P,KUB,6,1957
P,B26J,1,1957
Y,ECG,5,1957
Y,KUB,6,1957
Y,B26J,1,1957
MF,KUB,6,1957
MF,B26J,1,1957
E,KUB,6,1957
E,B26J,1,1957
M,KUB,6,1957
M,B26J,1,1957
ECG,KUB,6,1957
ECG,B26J,1,1957
FC,KUB,6,1957
FC,B26J,2,1957
ECG,B26J,1,1956
AR,KUB,6,1957
AR,B26J,1,1957
ED,KUB,6,1957
ED,B26J,1,1957
VE,KUB,6,1957
VE,B26J,1,1957
VE,RC,3,1957
HS,KUB,6,1957
HS,B26J,1,1957
HS,AH,3,1957
AH,KUB,6,1957
AH,B26J,1,1957
CS,KUB,6,1957
CS,B26J,1,1957
AH,ECG,5,1957
CS,ECG,5,1957
VE,ECG,5,1957
FP,KUB,6,1957
FP,B26J,1,1957
FP,ECG,5,1957
AH,FP,5,1956
CS,FP,5,1956
AH,FP,5,1957
CS,FP,5,1957
FP,FC,5,1956
FP,FC,5,1957
HM,KUB,6,1957
JP,KUB,6,1957
HM,FC,5,1957
JP,FC,5,1957
HM,JP,5,1957
JP,B26J,1,1957
HM,B26J,1,1957
CF,EGR,5,1957
MF,ECG,5,1957
M,B26J,1,1957
M,KUB,6,1957
G,B26J,1,1957
G,KUB,6,1957
S,B26J,1,1957
S,KUB,6,1957
RD,B26J,1,1957
RD,KUB,6,1957
E,B26J,1,1957
E,KUB,6,1957
CR,B26J,1,1957
CR,KUB,6,1957
CR,ECG,5,1957
EM,KUB,6,1957
EM,B26J,1,1957
EM,ECG,5,1957
DT,KUB,6,1957
DT,B26J,1,1957
JS,KUB,6,1957
JS,B26J,1,1957
ABA,KUB,6,1956
ABA,B26J,1,1953
ABS,MEX,1,1952
AEB,KUB,6,1952
AM,B26J,1,1957
ANL,B26J,1,1957
CAT,KUB,6,1953
CB,B26J,1,1952
CB,MEX,6,NA
CB,ECG,5,NA
CCF,B26J,1,1957
CCF,KUB,6,NA
CFRA,CHI,6,NA
CFRA,ECG,5,NA
CFR,KUB,6,1957
CFR,B26J,1,1957
CGF,MEX,6,1954
CGF,BOV,6,NA
CGF,B26J,1,1957
CH,MA,1,NA
CR,GUA,6,1954
DA,MEX,6,1956
DA,ECG,1,1956
DHP,KUB,6,1958
DHP,ECG,1,1958
DLG,ECG,1,1958
DLG,KUB,6,1958
DR,ECG,1,NA
DR,BOV,6,NA
ECOI,ABS,1,NA
ECOI,ECG,1,NA
ECOI,CHI,6,NA
ECO,KUB,6,1957
ECO,B26J,1,1957
EGC,ECG,5,1957
EGC,GUA,6,1957
EGDO,KUB,6,1957
EGDO,B26J,1,1957
EGDR,ECG,1,1959
EGDR,KUB,6,1959
EGO,KUB,6,1957
EGO,ECG,1,1957
EM,ECG,1,NA
EMY,ECG,1,NA
EMY,BOV,6,NA
EOL,B26J,1,1957
EOL,KUB,6,1957
FAP,ECG,1,1955
FAP,MEX,6,1955
FCL,KUB,6,1957
FCL,ECG,1,1957
GGF,ECG,1,1957
GGF,KUB,6,1957
GMI,B26J,1,1957
GMI,KUB,6,1957
HGA,B26J,1,1957
HGA,KUB,6,1957
HMA,B26J,1,1957
HMA,KUB,6,1957
IRZ,KUB,6,1957
IRZ,B26J,1,1957
JAB,KUB,6,1957
JAB,B26J,1,1957
LORO,KUB,6,1957
LORO,B26J,1,1957
MAP,KUB,6,1957
MAP,B26J,1,1957
MH,KUB,6,1957
MH,MEX,6,1953
MH,B26J,1,1957
MH,ECG,5,1953
OA,KUB,1,1957
OA,B26J,1,1957
OFM,ECG,1,NA
OFU,KUB,6,1957
OFU,B26J,1,1957
PN,ECG,1,1953
RM,KUB,6,NA
RM,ECG,4,NA
RR,ECG,5,1953
RRL,BO,6,NA
RRL,ECG,4,NA
SD,BOV,6,NA
T,BOV,6,NA
TA,KUB,6,NA
TA,ECG,5,NA
TI,ECG,5,NA
VC,ECG,5,NA
VC,GUA,6,NA
VV,B26J,1,1957
WA,B26J,1,1957
BOV,ECG,6,1953
GUA,RR,6,1953
